Tim St Clair,Bringing Hadoop to Fedora,"Tue, 11 Jun, 15:54",hadoop-common-project
Arun C Murthy,��Re: Bringing Hadoop to Fedora,"Tue, 11 Jun, 17:54",hadoop-common-project
Tim St Clair,����Re: Bringing Hadoop to Fedora,"Tue, 11 Jun, 18:00",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-9638) parallel test changes caused invalid test path for several HDFS tests on Windows,"Tue, 11 Jun, 17:02",hadoop-common-project
Eric Baldeschwieler,��DesignLounge @ HadoopSummit,"Tue, 11 Jun, 17:46",hadoop-common-project
Eric Baldeschwieler,��DesignLounge @ HadoopSummit,"Mon, 24 Jun, 04:32",hadoop-common-project
Sangjin Lee,issues.apache.org down?,"Tue, 11 Jun, 18:05",hadoop-common-project
Ted Yu,��Re: issues.apache.org down?,"Tue, 11 Jun, 18:07",hadoop-common-project
Sangjin Lee,����Re: issues.apache.org down?,"Tue, 11 Jun, 18:14",hadoop-common-project
Jean-Daniel Cryans,������Re: issues.apache.org down?,"Tue, 11 Jun, 18:19",hadoop-common-project
Chris Nauroth,��������Re: issues.apache.org down?,"Tue, 11 Jun, 18:22",hadoop-common-project
Sangjin Lee,����������Re: issues.apache.org down?,"Tue, 11 Jun, 18:27",hadoop-common-project
Sangjin Lee (JIRA),��[jira] [Created] (HADOOP-9639) truly shared cache for jars (jobjar/libjar),"Tue, 11 Jun, 20:01",hadoop-common-project
Xiaobo Peng (JIRA),��[jira] [Created] (HADOOP-9640) RPC Congestion Control,"Tue, 11 Jun, 22:27",hadoop-common-project
Zhijie Shen (JIRA),��[jira] [Resolved] (HADOOP-9389) test-patch marks -1 due to a context @Test by mistake,"Tue, 11 Jun, 23:14",hadoop-common-project
Sean Mackrory (JIRA),��[jira] [Created] (HADOOP-9641) hadoop-client should not exclude commons-httpclient,"Wed, 12 Jun, 19:42",hadoop-common-project
Sean Mackrory (JIRA),��[jira] [Resolved] (HADOOP-9641) hadoop-client should not exclude commons-httpclient,"Wed, 12 Jun, 21:30",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-9642) Configuration to resolve environment variables via ${env.VARIABLE} references,"Thu, 13 Jun, 08:26",hadoop-common-project
Uma Maheswara Rao G,Kerberos Security - SPNEGO with Windows browser,"Thu, 13 Jun, 17:59",hadoop-common-project
Uma Maheswara Rao G,��Fwd: Kerberos Security - SPNEGO with Windows browser,"Thu, 13 Jun, 18:01",hadoop-common-project
Mark Miller (JIRA),��[jira] [Created] (HADOOP-9643) org.apache.hadoop.security.SecurityUtil calls toUpperCase(Locale.getDefault()) on hadoop.security.authentication value.,"Fri, 14 Jun, 04:12",hadoop-common-project
Blake Williams (JIRA),��[jira] [Created] (HADOOP-9644) Hadoop 1.2 RPM build missing task-log4j.properties,"Fri, 14 Jun, 07:51",hadoop-common-project
Daryn Sharp (JIRA),��[jira] [Created] (HADOOP-9645) KerberosAuthenticator NPEs on connect error,"Fri, 14 Jun, 13:47",hadoop-common-project
Colin Patrick McCabe (JIRA),��[jira] [Created] (HADOOP-9646) Inconsistent exception specifications in FileUtils#chmod,"Fri, 14 Jun, 18:20",hadoop-common-project
Colin Patrick McCabe (JIRA),��[jira] [Reopened] (HADOOP-9646) Inconsistent exception specifications in FileUtils#chmod,"Fri, 14 Jun, 21:33",hadoop-common-project
Andrew Purtell (JIRA),��[jira] [Created] (HADOOP-9647) Hadoop streaming needs minor update for exception signature change,"Fri, 14 Jun, 21:23",hadoop-common-project
Kirill A. Korinskiy (JIRA),��[jira] [Created] (HADOOP-9648) Fix build native library on mac osx,"Sun, 16 Jun, 13:27",hadoop-common-project
Chandrashekhar Kotekar,Hadoop latest code not working in Eclipse,"Mon, 17 Jun, 14:20",hadoop-common-project
Devaraj k,��Re: Hadoop latest code not working in Eclipse,"Mon, 17 Jun, 15:26",hadoop-common-project
Timothy St. Clair (JIRA),��[jira] [Created] (HADOOP-9650) Update jetty dependencies,"Mon, 17 Jun, 16:40",hadoop-common-project
Steve Loughran (JIRA),"��[jira] [Created] (HADOOP-9651) Filesystems to throw FileAlreadyExistsException in createFile(path, overwrite=false) when the file exists","Tue, 18 Jun, 14:17",hadoop-common-project
Colin Patrick McCabe (JIRA),��[jira] [Created] (HADOOP-9652) FileContext#getFileLinkStatus does not fill in the link owner and mode,"Tue, 18 Jun, 23:03",hadoop-common-project
Kai Zheng (JIRA),��[jira] [Created] (HADOOP-9653) Token validation and transmission,"Wed, 19 Jun, 07:15",hadoop-common-project
Roman Shaposhnik (JIRA),��[jira] [Created] (HADOOP-9654) IPC timeout doesn't seem to be kicking in,"Wed, 19 Jun, 23:26",hadoop-common-project
nemon lou (JIRA),��[jira] [Created] (HADOOP-9655) IPC Client call to the same host with multi thread takes very long time to report connection time out for many times,"Thu, 20 Jun, 03:37",hadoop-common-project
Chuan Liu (JIRA),��[jira] [Created] (HADOOP-9656) Gridmix unit tests fail on Windows and Linux,"Thu, 20 Jun, 04:22",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-9657) NetUtils.wrapException to have special handling for 0.0.0.0 addresses and :0 ports,"Thu, 20 Jun, 09:53",hadoop-common-project
Zhijie Shen (JIRA),��[jira] [Created] (HADOOP-9658) SnappyCodec#checkNativeCodeLoaded may unexpectedly fail when native code is not loaded,"Thu, 20 Jun, 10:01",hadoop-common-project
Kevin Minder (JIRA),"��[jira] [Created] (HADOOP-9659) Hadoop authentication enhancement use cases, goals, requirements and constraints","Thu, 20 Jun, 16:03",hadoop-common-project
Kevin Minder,Fostering a Hadoop security dev community,"Thu, 20 Jun, 16:31",hadoop-common-project
Larry McCay,��Re: Fostering a Hadoop security dev community,"Thu, 20 Jun, 16:45",hadoop-common-project
Alejandro Abdelnur,����Re: Fostering a Hadoop security dev community,"Thu, 20 Jun, 17:31",hadoop-common-project
Larry McCay,������Re: Fostering a Hadoop security dev community,"Thu, 20 Jun, 17:46",hadoop-common-project
Aaron T. Myers,��������Re: Fostering a Hadoop security dev community,"Mon, 24 Jun, 19:09",hadoop-common-project
"Zheng, Kai",������RE: Fostering a Hadoop security dev community,"Thu, 20 Jun, 17:49",hadoop-common-project
Larry McCay,��������Re: Fostering a Hadoop security dev community,"Thu, 20 Jun, 17:54",hadoop-common-project
Roman Shaposhnik,����������Re: Fostering a Hadoop security dev community,"Fri, 21 Jun, 01:00",hadoop-common-project
Andrew Purtell,������Re: Fostering a Hadoop security dev community,"Thu, 20 Jun, 20:01",hadoop-common-project
Aaron T. Myers,��������Re: Fostering a Hadoop security dev community,"Mon, 24 Jun, 19:15",hadoop-common-project
Andrew Purtell,����������Re: Fostering a Hadoop security dev community,"Mon, 24 Jun, 20:13",hadoop-common-project
Andrew Purtell,����������Re: Fostering a Hadoop security dev community,"Mon, 24 Jun, 23:38",hadoop-common-project
Enis Soztutar (JIRA),"��[jira] [Created] (HADOOP-9660) [WINDOWS] Powershell / cmd parses -Dkey=value from command line as [-Dkey, value] which breaks GenericsOptionParser","Thu, 20 Jun, 22:31",hadoop-common-project
Sangjin Lee,hadoop-lzo 0.4.17 released,"Thu, 20 Jun, 23:02",hadoop-common-project
Sandy Ryza (JIRA),��[jira] [Created] (HADOOP-9661) Allow metrics sources to be extended,"Fri, 21 Jun, 00:45",hadoop-common-project
Alejandro Abdelnur,creating 2.2.0 version in JIRA,"Fri, 21 Jun, 16:35",hadoop-common-project
Suresh Srinivas,��Re: creating 2.2.0 version in JIRA,"Fri, 21 Jun, 16:48",hadoop-common-project
Alejandro Abdelnur,����Re: creating 2.2.0 version in JIRA,"Fri, 21 Jun, 17:05",hadoop-common-project
Luke Lu (JIRA),��[jira] [Created] (HADOOP-9662) More unit tests for RPC v9,"Fri, 21 Jun, 19:50",hadoop-common-project
Luke Lu (JIRA),��[jira] [Created] (HADOOP-9663) Nonblocking RPC client,"Fri, 21 Jun, 19:58",hadoop-common-project
Luke Lu (JIRA),��[jira] [Created] (HADOOP-9664) Documentation for RPC v9,"Fri, 21 Jun, 20:08",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #808,"Sun, 23 Jun, 09:21",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #809,"Mon, 24 Jun, 09:29",hadoop-common-project
Apache Jenkins Server,����Build failed in Jenkins: Hadoop-Common-trunk #810,"Tue, 25 Jun, 09:21",hadoop-common-project
Stan Rosenberg (JIRA),��[jira] [Created] (HADOOP-9666) SnappyCompressor/SnappyDecompressor JNI code uses wrong Exception class name,"Sun, 23 Jun, 19:45",hadoop-common-project
Christopher Ng,bug in SequenceFile.sync()?,"Mon, 24 Jun, 09:20",hadoop-common-project
Jean-Baptiste Onofr�,��Re: bug in SequenceFile.sync()?,"Mon, 24 Jun, 09:25",hadoop-common-project
Colin McCabe,��Re: bug in SequenceFile.sync()?,"Mon, 24 Jun, 16:39",hadoop-common-project
Christopher Ng,����Re: bug in SequenceFile.sync()?,"Mon, 24 Jun, 17:20",hadoop-common-project
Christopher Ng,HttpServer bug?,"Mon, 24 Jun, 15:34",hadoop-common-project
Colin Patrick McCabe (JIRA),��[jira] [Created] (HADOOP-9667) SequenceFile: Reset keys and values when syncing to a place before the header,"Mon, 24 Jun, 16:38",hadoop-common-project
Kousuke Saruta (JIRA),��[jira] [Created] (HADOOP-9668) Configuration#iterator method should interpret variables in a property as well as Configuration#get method,"Tue, 25 Jun, 00:50",hadoop-common-project
"Tsz Wo (Nicholas), SZE (JIRA)",��[jira] [Created] (HADOOP-9669) There are multiple array creations and array copies for a single nfs rpc reply,"Tue, 25 Jun, 19:44",hadoop-common-project
"Tsz Wo (Nicholas), SZE (JIRA)",��[jira] [Created] (HADOOP-9670) Use a long to replace NfsTime,"Tue, 25 Jun, 20:14",hadoop-common-project
Chuan Liu (JIRA),��[jira] [Reopened] (HADOOP-8440) HarFileSystem.decodeHarURI fails for URIs whose host contains numbers,"Wed, 26 Jun, 00:06",hadoop-common-project
Sanjay Radia (JIRA),��[jira] [Created] (HADOOP-9671) Improve Hadoop security - master jira,"Wed, 26 Jun, 01:06",hadoop-common-project
Sandy Ryza (JIRA),��[jira] [Created] (HADOOP-9672) Upgrade Avro dependency,"Wed, 26 Jun, 07:46",hadoop-common-project
Arun C Murthy,[VOTE] Release Apache Hadoop 2.1.0-beta,"Wed, 26 Jun, 08:17",hadoop-common-project
Steve Loughran,��Re: [VOTE] Release Apache Hadoop 2.1.0-beta,"Wed, 26 Jun, 19:47",hadoop-common-project
Hitesh Shah,��Re: [VOTE] Release Apache Hadoop 2.1.0-beta,"Fri, 28 Jun, 19:03",hadoop-common-project
Sandy Ryza,����Re: [VOTE] Release Apache Hadoop 2.1.0-beta,"Fri, 28 Jun, 19:07",hadoop-common-project
Roman Shaposhnik,��Re: [VOTE] Release Apache Hadoop 2.1.0-beta,"Fri, 28 Jun, 19:25",hadoop-common-project
Arun C Murthy,����Re: [VOTE] Release Apache Hadoop 2.1.0-beta,"Fri, 28 Jun, 21:05",hadoop-common-project
Colin Patrick McCabe (JIRA),"��[jira] [Created] (HADOOP-9673) NetworkTopology: when a node can't be added, print out its location for diagnostic purposes","Wed, 26 Jun, 21:33",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-9674) RPC#Server#start does not block until server is fully initialized and listening,"Thu, 27 Jun, 04:39",hadoop-common-project
Saikat Kanjilal,��RE: [jira] [Created] (HADOOP-9674) RPC#Server#start does not block until server is fully initialized and listening,"Thu, 27 Jun, 04:48",hadoop-common-project
Chris Nauroth,����Re: [jira] [Created] (HADOOP-9674) RPC#Server#start does not block until server is fully initialized and listening,"Thu, 27 Jun, 20:57",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Resolved] (HADOOP-9674) RPC#Server#start does not block until server is fully initialized and listening,"Sun, 30 Jun, 17:37",hadoop-common-project
Sandy Ryza,git line endings trouble since recent trunk,"Fri, 28 Jun, 18:01",hadoop-common-project
Zhijie Shen,��Re: git line endings trouble since recent trunk,"Fri, 28 Jun, 18:54",hadoop-common-project
Omkar Joshi,����Re: git line endings trouble since recent trunk,"Fri, 28 Jun, 19:19",hadoop-common-project
Sandy Ryza,������Re: git line endings trouble since recent trunk,"Fri, 28 Jun, 19:27",hadoop-common-project
Colin McCabe,��������Re: git line endings trouble since recent trunk,"Fri, 28 Jun, 19:56",hadoop-common-project
Colin McCabe,����������Re: git line endings trouble since recent trunk,"Fri, 28 Jun, 20:03",hadoop-common-project
Doug Cutting,������������Re: git line endings trouble since recent trunk,"Sat, 29 Jun, 04:10",hadoop-common-project
Luke Lu,������������Re: git line endings trouble since recent trunk,"Sun, 30 Jun, 00:18",hadoop-common-project
Luke Lu,��������������Re: git line endings trouble since recent trunk,"Sun, 30 Jun, 00:22",hadoop-common-project
Sandy Ryza (JIRA),��[jira] [Created] (HADOOP-9675) releasenotes.html always shows up as modified because of line endings issues,"Fri, 28 Jun, 19:26",hadoop-common-project
Colin Patrick McCabe (JIRA),��[jira] [Created] (HADOOP-9676) make maximum RPC buffer size configurable,"Fri, 28 Jun, 20:45",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #814,"Sat, 29 Jun, 09:22",hadoop-common-project
Chandrashekhar Kotekar,No marketplace entries found to handle Execution compile-protoc,"Sat, 29 Jun, 15:40",hadoop-common-project
Karthik Kambatla,��Re: No marketplace entries found to handle Execution compile-protoc,"Sun, 30 Jun, 03:17",hadoop-common-project
Sambit Tripathy (RBEI/PJ-NBS),��RE: No marketplace entries found to handle Execution compile-protoc,"Sun, 30 Jun, 05:16",hadoop-common-project
Ivan Mitic (JIRA),��[jira] [Created] (HADOOP-9677) TestSetupAndCleanupFailure#testWithDFS fails on Windows,"Sat, 29 Jun, 22:45",hadoop-common-project
Ivan Mitic (JIRA),��[jira] [Created] (HADOOP-9678) TestRPC#testStopsAllThreads intermittently fails on Windows,"Sat, 29 Jun, 22:53",hadoop-common-project
Lin Shao,"In hadoop 1.2, how to create UserGroupInformation from kerberos ticket cache?","Sun, 30 Jun, 22:52",hadoop-common-project
Julien Serdaru (JIRA),��[jira] [Created] (HADOOP-9530) DBInputSplit creates one invalid range on Oracle,"Wed, 01 May, 01:23",hadoop-common-project
Weiming Shi (JIRA),��[jira] [Created] (HADOOP-9531) progress indicator should be progress*100% in TaskTracker.reportProgress,"Wed, 01 May, 02:17",hadoop-common-project
Thoihen Maibam,After Creating a patch what I need to do,"Wed, 01 May, 13:33",hadoop-common-project
Steve Loughran,��Re: After Creating a patch what I need to do,"Wed, 01 May, 16:40",hadoop-common-project
Thoihen Maibam,����Re: After Creating a patch what I need to do,"Wed, 01 May, 18:45",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-9532) HADOOP_CLIENT_OPTS is appended twice by Windows cmd scripts,"Wed, 01 May, 15:28",hadoop-common-project
Larry McCay (JIRA),��[jira] [Created] (HADOOP-9533) Hadoop SSO/Token Service,"Wed, 01 May, 15:54",hadoop-common-project
Larry McCay (JIRA),��[jira] [Created] (HADOOP-9534) Credential Management Framework (CMF),"Wed, 01 May, 17:20",hadoop-common-project
Larry McCay (JIRA),��[jira] [Created] (HADOOP-9535) HSSO Server - IDP/SP Authentication Endpoint Deployment,"Wed, 01 May, 17:42",hadoop-common-project
Larry McCay (JIRA),��[jira] [Created] (HADOOP-9536) HSSO Server - Certificate Authority and Publisher of Service Public Keys,"Wed, 01 May, 18:02",hadoop-common-project
Konstantin Shvachko,��Re: Heads up - 2.0.5-beta,"Wed, 01 May, 19:13",hadoop-common-project
Arun C Murthy,��Re: Heads up - 2.0.5-beta,"Wed, 01 May, 20:15",hadoop-common-project
Konstantin Shvachko,����Re: Heads up - 2.0.5-beta,"Wed, 01 May, 23:08",hadoop-common-project
Arun C Murthy,������Re: Heads up - 2.0.5-beta,"Thu, 02 May, 01:24",hadoop-common-project
Chris Douglas,��������Re: Heads up - 2.0.5-beta,"Thu, 02 May, 07:07",hadoop-common-project
Konstantin Shvachko,����������Re: Heads up - 2.0.5-beta,"Thu, 02 May, 09:11",hadoop-common-project
Chris Douglas,������������Re: Heads up - 2.0.5-beta,"Fri, 03 May, 00:53",hadoop-common-project
Konstantin Shvachko,��������Re: Heads up - 2.0.5-beta,"Thu, 02 May, 09:08",hadoop-common-project
Arun C Murthy,����������Re: Heads up - 2.0.5-beta,"Thu, 02 May, 22:05",hadoop-common-project
Konstantin Shvachko,������������Re: Heads up - 2.0.5-beta,"Fri, 03 May, 08:06",hadoop-common-project
Robert Evans,��Re: Heads up - 2.0.5-beta,"Fri, 03 May, 15:23",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Created] (HADOOP-9537) Backport AIX patches to branch-1,"Wed, 01 May, 20:56",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9537) Backport AIX patches to branch-1,"Wed, 01 May, 23:14",hadoop-common-project
Zhijie Shen (JIRA),��[jira] [Created] (HADOOP-9538) Make AMLauncher in RM Use NMClient,"Thu, 02 May, 00:20",hadoop-common-project
Radim Kolar (JIRA),��[jira] [Created] (HADOOP-9539) Unit tests failing on FreeBSD,"Thu, 02 May, 00:44",hadoop-common-project
Hariprasad Kuppuswamy (JIRA),��[jira] [Created] (HADOOP-9540) Expose the InMemoryS3 and S3N FilesystemStores implementations for Unit testing.,"Thu, 02 May, 13:08",hadoop-common-project
