Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3335) TestErrorHandling.tesNegative7 fails on MR2,"Wed, 29 May, 14:37",pig
Xuefu Zhang (JIRA),��[jira] [Updated] (PIG-3335) TestErrorHandling.tesNegative7 fails on MR2,"Wed, 29 May, 18:28",pig
Xuefu Zhang (JIRA),��[jira] [Commented] (PIG-3335) TestErrorHandling.tesNegative7 fails on MR2,"Wed, 29 May, 18:34",pig
siva Reddy,How to read String Array in apache pig,"Tue, 21 May, 21:39",pig
Daniel Dai,��Re: How to read String Array in apache pig,"Fri, 24 May, 21:06",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-3269) In operator support,"Wed, 22 May, 18:25",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3269) In operator support,"Wed, 22 May, 18:35",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-3269) In operator support,"Wed, 22 May, 19:14",pig
Aniket Mokashi (JIRA),��[jira] [Created] (PIG-3336) Change IN operator to use or-expressions instead of EvalFunc,"Wed, 22 May, 19:12",pig
Daniel Dai (JIRA),��[jira] [Created] (PIG-3337) Fix remaining Window e2e tests,"Wed, 22 May, 22:10",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3337) Fix remaining Window e2e tests,"Wed, 22 May, 22:10",pig
Alan Gates (JIRA),��[jira] [Commented] (PIG-3337) Fix remaining Window e2e tests,"Wed, 29 May, 21:52",pig
Daniel Dai (JIRA),��[jira] [Resolved] (PIG-3337) Fix remaining Window e2e tests,"Thu, 30 May, 18:50",pig
Bob Freitas (JIRA),��[jira] [Created] (PIG-3338) Temp files not deleted when run in Web App,"Fri, 24 May, 18:38",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3338) Temp files not deleted when run in Web App,"Fri, 24 May, 20:41",pig
Mark Wagner (JIRA),��[jira] [Commented] (PIG-3338) Temp files not deleted when run in Web App,"Fri, 24 May, 20:49",pig
Bob Freitas (JIRA),��[jira] [Commented] (PIG-3338) Temp files not deleted when run in Web App,"Fri, 24 May, 22:20",pig
Hardik Shah,DBStorage incompatibility with other Storage in pig Script,"Sun, 26 May, 18:10",pig
Hardik Shah,��Re: DBStorage incompatibility with other Storage in pig Script,"Mon, 27 May, 09:14",pig
MHPC 2013,Deadline Extension: 2013 Workshop on Middleware for HPC and Big Data Systems (MHPC'13),"Tue, 28 May, 18:59",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3247) Piggybank functions to mimic OVER clause in SQL,"Tue, 28 May, 19:55",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3257) Add unique identifier UDF,"Tue, 28 May, 19:59",pig
Koji Noguchi (JIRA),��[jira] [Commented] (PIG-3257) Add unique identifier UDF,"Tue, 28 May, 20:19",pig
Alan Gates (JIRA),��[jira] [Commented] (PIG-3257) Add unique identifier UDF,"Tue, 28 May, 21:20",pig
Koji Noguchi (JIRA),��[jira] [Commented] (PIG-3257) Add unique identifier UDF,"Tue, 28 May, 21:40",pig
Koji Noguchi (JIRA),��[jira] [Commented] (PIG-3257) Add unique identifier UDF,"Tue, 28 May, 21:48",pig
Alan Gates (JIRA),��[jira] [Commented] (PIG-3257) Add unique identifier UDF,"Tue, 28 May, 22:34",pig
Alan Gates (JIRA),��[jira] [Comment Edited] (PIG-3257) Add unique identifier UDF,"Tue, 28 May, 22:34",pig
Koji Noguchi (JIRA),��[jira] [Commented] (PIG-3257) Add unique identifier UDF,"Wed, 29 May, 12:39",pig
Alan Gates (JIRA),��[jira] [Commented] (PIG-3257) Add unique identifier UDF,"Wed, 29 May, 19:22",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3257) Add unique identifier UDF,"Wed, 29 May, 20:14",pig
Peter Connolly (JIRA),��[jira] [Commented] (PIG-2537) Output from flatten with a null tuple input generating data inconsistent with the schema,"Wed, 29 May, 13:45",pig
Rohini Palaniswamy (JIRA),��[jira] [Created] (PIG-3339) Move pattern compilation in ToDate as a static variable,"Wed, 29 May, 14:45",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3339) Move pattern compilation in ToDate as a static variable,"Wed, 29 May, 14:59",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3339) Move pattern compilation in ToDate as a static variable,"Wed, 29 May, 14:59",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3339) Move pattern compilation in ToDate as a static variable,"Wed, 29 May, 16:21",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3339) Move pattern compilation in ToDate as a static variable,"Wed, 29 May, 16:40",pig
Viraj Bhat,��Re: Review Request: PIG-3322 Fix the issue where NPE is thrown when reading a union which has nulls and add a testcase,"Wed, 29 May, 23:07",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-2569) Fix org.apache.pig.test.TestInvoker.testSpeed,"Thu, 30 May, 00:18",pig
Viraj Bhat,��Re: Review Request: PIG-3331 Default values not written to Schema when specified in the output schema,"Thu, 30 May, 02:29",pig
j...@gmail.com (JIRA),��[jira] [Created] (PIG-3340) Incorrect information in User Defined Functions documentation regarding supported languages.,"Thu, 30 May, 22:20",pig
j...@gmail.com (JIRA),��[jira] [Updated] (PIG-3340) Incorrect information in User Defined Functions documentation regarding supported languages.,"Thu, 30 May, 22:20",pig
j...@gmail.com (JIRA),��[jira] [Updated] (PIG-3340) Incorrect information in User Defined Functions documentation regarding supported languages.,"Thu, 30 May, 22:24",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3340) Incorrect information in User Defined Functions documentation regarding supported languages.,"Fri, 31 May, 06:38",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-2672) Optimize the use of DistributedCache,"Thu, 30 May, 22:50",pig
pat chan (JIRA),��[jira] [Created] (PIG-3341) Improving performance of loading datetime values,"Fri, 31 May, 06:13",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3341) Improving performance of loading datetime values,"Fri, 31 May, 06:36",pig
Rohini Palaniswamy (JIRA),��[jira] [Assigned] (PIG-2981) add e2e tests for DateTime data type,"Fri, 31 May, 21:39",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 01 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 02 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 03 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 04 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 05 Apr, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 06 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 07 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 08 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 09 Apr, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 10 Apr, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 11 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 12 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 13 Apr, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 14 Apr, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 15 Apr, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 16 Apr, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 17 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 18 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 19 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 20 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 21 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 22 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 23 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 24 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 25 Apr, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 26 Apr, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 27 Apr, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 28 Apr, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 29 Apr, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 30 Apr, 01:01",pig
Roman Shaposhnik,��Re: Apache Pig 0.11.1 release candidate,"Mon, 01 Apr, 03:11",pig
Dmitriy Ryaboy,����Re: Apache Pig 0.11.1 release candidate,"Mon, 01 Apr, 16:07",pig
Mark Grover,������Re: Apache Pig 0.11.1 release candidate,"Tue, 02 Apr, 00:48",pig
Dmitriy Ryaboy,��Re: GSoC 2013,"Mon, 01 Apr, 16:20",pig
burakkk,����Re: GSoC 2013,"Mon, 01 Apr, 18:35",pig
burakkk,������Re: GSoC 2013,"Tue, 02 Apr, 08:04",pig
Gianmarco De Francisci Morales,��������Re: GSoC 2013,"Tue, 02 Apr, 16:20",pig
burakkk,����������Re: GSoC 2013,"Tue, 02 Apr, 16:48",pig
Dmitriy Ryaboy,������������Re: GSoC 2013,"Mon, 08 Apr, 18:57",pig
Steve Bernstein,��������������RE: GSoC 2013,"Mon, 08 Apr, 19:22",pig
Gianmarco De Francisci Morales,��������������Re: GSoC 2013,"Tue, 09 Apr, 07:10",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-200) Pig Performance Benchmarks,"Mon, 01 Apr, 18:47",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-200) Pig Performance Benchmarks,"Mon, 01 Apr, 18:51",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-200) Pig Performance Benchmarks,"Mon, 01 Apr, 23:27",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-200) Pig Performance Benchmarks,"Mon, 01 Apr, 23:27",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-200) Pig Performance Benchmarks,"Wed, 03 Apr, 05:49",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-200) Pig Performance Benchmarks,"Wed, 03 Apr, 05:49",pig
Alan Gates (JIRA),��[jira] [Commented] (PIG-200) Pig Performance Benchmarks,"Mon, 15 Apr, 22:58",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-200) Pig Performance Benchmarks,"Mon, 15 Apr, 23:14",pig
Amir Youssefi (JIRA),��[jira] [Commented] (PIG-200) Pig Performance Benchmarks,"Mon, 15 Apr, 23:22",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-200) Pig Performance Benchmarks,"Mon, 15 Apr, 23:24",pig
Daniel Dai (JIRA),"��[jira] [Commented] (PIG-3264) mvn signanddeploy target broken for pigunit, pigsmoke and piggybank","Mon, 01 Apr, 19:31",pig
Dmitriy V. Ryaboy (JIRA),"��[jira] [Updated] (PIG-3264) mvn signanddeploy target broken for pigunit, pigsmoke and piggybank","Thu, 04 Apr, 20:44",pig
Bill Graham (JIRA),"��[jira] [Updated] (PIG-3264) mvn signanddeploy target broken for pigunit, pigsmoke and piggybank","Fri, 05 Apr, 00:44",pig
Viraj Bhat (JIRA),��[jira] [Created] (PIG-3265) Pig uses Python UDF registered in the last name space,"Mon, 01 Apr, 21:25",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3265) Pig uses Python UDF registered in the last name space,"Mon, 01 Apr, 21:27",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Mon, 01 Apr, 23:47",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Tue, 02 Apr, 01:21",pig
Feng Peng (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Tue, 02 Apr, 03:11",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Tue, 02 Apr, 18:49",pig
Feng Peng (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Tue, 02 Apr, 20:03",pig
Feng Peng (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Tue, 02 Apr, 20:11",pig
Feng Peng (JIRA),��[jira] [Updated] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Tue, 02 Apr, 20:11",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Wed, 03 Apr, 21:25",pig
Feng Peng (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Wed, 03 Apr, 22:05",pig
Feng Peng (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Wed, 03 Apr, 22:55",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Wed, 03 Apr, 23:01",pig
Feng Peng (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Wed, 03 Apr, 23:07",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Wed, 03 Apr, 23:11",pig
Feng Peng (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Wed, 03 Apr, 23:23",pig
Feng Peng (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Wed, 03 Apr, 23:41",pig
Feng Peng (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Thu, 04 Apr, 04:45",pig
Mark Grover (JIRA),��[jira] [Commented] (PIG-3262) Pig contrib 0.11 doesn't compile on certain rpm systems,"Tue, 02 Apr, 00:41",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3262) Pig contrib 0.11 doesn't compile on certain rpm systems,"Tue, 09 Apr, 16:28",pig
Roman Shaposhnik (JIRA),��[jira] [Commented] (PIG-3262) Pig contrib 0.11 doesn't compile on certain rpm systems,"Tue, 09 Apr, 16:30",pig
Bill Graham,[ANNOUNCE] Pig 0.11.1 has been released!,"Tue, 02 Apr, 03:51",pig
Nick Dimiduk,��Re: HBase Types: Explicit Null Support,"Tue, 02 Apr, 16:40",pig
Dmitriy Ryaboy,����Re: HBase Types: Explicit Null Support,"Wed, 03 Apr, 18:29",pig
Nick Dimiduk,������Re: HBase Types: Explicit Null Support,"Fri, 05 Apr, 00:34",pig
Koji Noguchi (JIRA),��[jira] [Created] (PIG-3266) Pig takes forever to parse scripts with foreach + multi level binconds,"Tue, 02 Apr, 17:23",pig
Koji Noguchi (JIRA),��[jira] [Commented] (PIG-3266) Pig takes forever to parse scripts with foreach + multi level binconds,"Tue, 02 Apr, 18:17",pig
Xuefu Zhang (JIRA),��[jira] [Commented] (PIG-3266) Pig takes forever to parse scripts with foreach + multi level binconds,"Tue, 02 Apr, 19:17",pig
Koji Noguchi (JIRA),��[jira] [Commented] (PIG-3266) Pig takes forever to parse scripts with foreach + multi level binconds,"Tue, 02 Apr, 19:27",pig
Koji Noguchi (JIRA),��[jira] [Commented] (PIG-3266) Pig takes forever to parse scripts with foreach + multi level binconds,"Wed, 03 Apr, 17:59",pig
Xuefu Zhang (JIRA),��[jira] [Commented] (PIG-3266) Pig takes forever to parse scripts with foreach + multi level binconds,"Wed, 03 Apr, 18:47",pig
Koji Noguchi (JIRA),��[jira] [Commented] (PIG-3266) Pig takes forever to parse scripts with foreach + multi level binconds,"Wed, 03 Apr, 18:53",pig
Xuefu Zhang (JIRA),��[jira] [Commented] (PIG-3266) Pig takes forever to parse scripts with foreach + multi level binconds,"Wed, 03 Apr, 18:57",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3266) Pig takes forever to parse scripts with foreach + multi level binconds,"Wed, 03 Apr, 19:13",pig
Koji Noguchi (JIRA),��[jira] [Commented] (PIG-3266) Pig takes forever to parse scripts with foreach + multi level binconds,"Wed, 03 Apr, 19:19",pig
Koji Noguchi (JIRA),��[jira] [Resolved] (PIG-3266) Pig takes forever to parse scripts with foreach + multi level binconds,"Wed, 03 Apr, 19:33",pig
Koji Noguchi (JIRA),��[jira] [Updated] (PIG-3266) Pig takes forever to parse scripts with foreach + multi level binconds,"Wed, 03 Apr, 19:33",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-2767) Pig creates wrong schema after dereferencing nested tuple fields,"Tue, 02 Apr, 21:03",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-2767) Pig creates wrong schema after dereferencing nested tuple fields,"Tue, 02 Apr, 21:03",pig
Alan Gates (JIRA),��[jira] [Commented] (PIG-2767) Pig creates wrong schema after dereferencing nested tuple fields,"Tue, 16 Apr, 18:09",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-2767) Pig creates wrong schema after dereferencing nested tuple fields,"Sat, 20 Apr, 21:25",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-2767) Pig creates wrong schema after dereferencing nested tuple fields,"Sat, 20 Apr, 22:11",pig
